============================= test session starts =============================
platform win32 -- Python 3.10.11, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Mateusz\source\repos\llm-interactive-proxy
configfile: pyproject.toml
plugins: anyio-4.10.0, asyncio-1.1.0, cov-6.2.1, httpx-0.35.0, respx-0.22.0
asyncio: mode=auto, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/integration/test_loop_detection_simple.py::TestLoopDetectionSimpleIntegration::test_environment_variable_configuration PASSED [  8%]
tests/integration/test_loop_detection_simple.py::TestLoopDetectionSimpleIntegration::test_detector_basic_functionality PASSED [  8%]
tests/integration/test_loop_detection_simple.py::TestLoopDetectionSimpleIntegration::test_whitelist_functionality PASSED [  8%]
tests/integration/test_loop_detection_simple.py::TestLoopDetectionSimpleIntegration::test_streaming_wrapper_basic PASSED [  8%]
tests/integration/test_loop_detection_simple.py::TestLoopDetectionSimpleIntegration::test_config_validation PASSED [  8%]
tests/integration/test_loop_detection_simple.py::TestLoopDetectionSimpleIntegration::test_pattern_detection_thresholds PASSED [  8%]
tests/integration/test_loop_detection_simple.py::TestLoopDetectionSimpleIntegration::test_app_startup_integration PASSED [  8%]
tests/integration/test_models_endpoints.py::TestModelsEndpoints::test_models_endpoint_no_auth PASSED [  9%]
tests/integration/test_models_endpoints.py::TestModelsEndpoints::test_v1_models_endpoint_no_auth PASSED [  9%]
tests/integration/test_models_endpoints.py::TestModelsEndpoints::test_models_endpoint_with_auth FAILED [  9%]
tests/integration/test_models_endpoints.py::TestModelsEndpoints::test_models_endpoint_invalid_auth PASSED [  9%]
tests/integration/test_models_endpoints.py::TestModelsEndpoints::test_models_with_configured_backends FAILED [  9%]
tests/integration/test_models_endpoints.py::TestModelsEndpoints::test_models_format_compliance PASSED [  9%]
tests/integration/test_models_endpoints.py::TestModelsEndpoints::test_models_endpoint_error_handling FAILED [  9%]
tests/integration/test_models_endpoints.py::TestModelsDiscovery::test_discover_openai_models PASSED [  9%]
tests/integration/test_models_endpoints.py::TestModelsDiscovery::test_discover_anthropic_models PASSED [ 10%]
tests/integration/test_models_endpoints.py::TestModelsDiscovery::test_discover_models_with_failover PASSED [ 10%]
tests/integration/test_models_endpoints.py::TestModelsEndpointIntegration::test_both_endpoints_return_same_data[/models] PASSED [ 10%]
tests/integration/test_models_endpoints.py::TestModelsEndpointIntegration::test_both_endpoints_return_same_data[/v1/models] PASSED [ 10%]
tests/integration/test_multiple_oneoff_commands.py::TestMultipleOneoffCommands::test_multiple_oneoff_commands_sequence ERROR [ 10%]
tests/integration/test_multiple_oneoff_commands.py::TestMultipleOneoffCommands::test_oneoff_commands_different_sessions ERROR [ 10%]
tests/integration/test_multiple_oneoff_commands.py::TestMultipleOneoffCommands::test_oneoff_command_with_prompt_in_same_message ERROR [ 10%]
tests/integration/test_oneoff_command_integration.py::test_oneoff_command_integration ERROR [ 10%]
tests/integration/test_phase1_integration.py::test_integration_bridge_initialization PASSED [ 11%]
tests/integration/test_phase1_integration.py::test_hybrid_endpoints_available PASSED [ 11%]
tests/integration/test_phase1_integration.py::test_legacy_endpoints_still_work PASSED [ 11%]
tests/integration/test_phase1_integration.py::test_feature_flags_environment PASSED [ 11%]
tests/integration/test_phase1_integration.py::test_integration_bridge_async_initialization FAILED [ 11%]
tests/integration/test_phase1_integration.py::test_adapter_creation PASSED [ 11%]
tests/integration/test_pwd_command_integration.py::test_pwd_command_integration_with_project_dir FAILED [ 11%]
tests/integration/test_pwd_command_integration.py::test_pwd_command_integration_without_project_dir FAILED [ 11%]
tests/integration/test_real_world_loop_detection.py::TestRealWorldLoopDetection::test_example1_kiro_loop_detection PASSED [ 12%]
tests/integration/test_real_world_loop_detection.py::TestRealWorldLoopDetection::test_example2_platinum_futures_loop_detection PASSED [ 12%]
tests/integration/test_real_world_loop_detection.py::TestRealWorldLoopDetection::test_example3_no_loop_false_positive_check PASSED [ 12%]
tests/integration/test_real_world_loop_detection.py::TestRealWorldLoopDetection::test_streaming_loop_detection_example1 PASSED [ 12%]
tests/integration/test_real_world_loop_detection.py::TestRealWorldLoopDetection::test_streaming_no_false_positive_example3 PASSED [ 12%]
tests/integration/test_real_world_loop_detection.py::TestRealWorldLoopDetection::test_unicode_character_counting PASSED [ 12%]
tests/integration/test_tool_call_loop_detection.py::TestToolCallLoopDetection::test_break_mode_blocks_repeated_tool_calls FAILED [ 12%]
tests/integration/test_tool_call_loop_detection.py::TestToolCallLoopDetection::test_chance_then_break_mode_transparent_retry_success FAILED [ 12%]
tests/integration/test_tool_call_loop_detection.py::TestToolCallLoopDetection::test_chance_then_break_mode_transparent_retry_fail FAILED [ 13%]
tests/integration/test_tool_call_loop_detection.py::TestToolCallLoopDetection::test_different_tool_calls_not_blocked FAILED [ 13%]
tests/integration/test_tool_call_loop_detection.py::TestToolCallLoopDetection::test_disabled_tool_call_loop_detection FAILED [ 13%]
tests/integration/test_tool_call_loop_detection.py::TestToolCallLoopDetection::test_session_override_takes_precedence SKIPPED [ 13%]
tests/integration/test_updated_hybrid_controller.py::test_get_service_provider_if_available PASSED [ 13%]
tests/integration/test_updated_hybrid_controller.py::test_get_service_provider_if_available_error PASSED [ 13%]
tests/integration/test_updated_hybrid_controller.py::test_hybrid_chat_completions FAILED [ 13%]
tests/integration/test_updated_hybrid_controller.py::test_hybrid_chat_completions_error_handling PASSED [ 13%]
tests/integration/test_updated_hybrid_controller.py::test_hybrid_anthropic_messages FAILED [ 14%]
tests/integration/test_updated_hybrid_controller.py::test_hybrid_anthropic_messages_error_handling PASSED [ 14%]
tests/integration/test_versioned_api.py::test_versioned_endpoint_exists PASSED [ 14%]
tests/integration/test_versioned_api.py::test_versioned_endpoint_with_backend_service PASSED [ 14%]
tests/integration/test_versioned_api.py::test_versioned_endpoint_with_commands FAILED [ 14%]
tests/integration/test_versioned_api.py::test_compatibility_endpoint PASSED [ 14%]
tests/regression/test_chat_completion_regression.py::TestChatCompletionRegression::test_basic_chat_completion PASSED [ 14%]
tests/regression/test_chat_completion_regression.py::TestChatCompletionRegression::test_streaming_chat_completion FAILED [ 14%]
tests/regression/test_chat_completion_regression.py::TestChatCompletionRegression::test_error_handling PASSED [ 15%]
tests/regression/test_chat_completion_regression.py::TestChatCompletionRegression::test_command_processing PASSED [ 15%]
tests/regression/test_mock_backend_regression.py::TestMockBackendRegression::test_legacy_chat_completion PASSED [ 15%]
tests/regression/test_mock_backend_regression.py::TestMockBackendRegression::test_new_chat_completion PASSED [ 15%]
tests/regression/test_mock_backend_regression.py::TestMockBackendRegression::test_legacy_streaming_chat_completion PASSED [ 15%]
tests/regression/test_mock_backend_regression.py::TestMockBackendRegression::test_new_streaming_chat_completion PASSED [ 15%]
tests/regression/test_mock_backend_regression.py::TestMockBackendRegression::test_legacy_tool_calling PASSED [ 15%]
tests/regression/test_mock_backend_regression.py::TestMockBackendRegression::test_new_tool_calling PASSED [ 15%]
tests/test_top_p_fix.py::test_top_p_fix_with_actual_request PASSED       [ 16%]
tests/unit/anthropic_frontend_tests/test_anthropic_accounting.py::TestAnthropicFrontendAccounting::test_extract_billing_info_from_headers_anthropic PASSED [ 16%]
tests/unit/anthropic_frontend_tests/test_anthropic_accounting.py::TestAnthropicFrontendAccounting::test_extract_billing_info_from_response_anthropic_dict PASSED [ 16%]
tests/unit/anthropic_frontend_tests/test_anthropic_accounting.py::TestAnthropicFrontendAccounting::test_extract_billing_info_from_response_anthropic_object PASSED [ 16%]
tests/unit/anthropic_frontend_tests/test_anthropic_accounting.py::TestAnthropicFrontendAccounting::test_extract_billing_info_from_response_anthropic_no_usage PASSED [ 16%]
tests/unit/anthropic_frontend_tests/test_anthropic_accounting.py::TestAnthropicFrontendAccounting::test_extract_anthropic_usage_from_dict PASSED [ 16%]
tests/unit/anthropic_frontend_tests/test_anthropic_accounting.py::TestAnthropicFrontendAccounting::test_extract_anthropic_usage_from_object PASSED [ 16%]
tests/unit/anthropic_frontend_tests/test_anthropic_accounting.py::TestAnthropicFrontendAccounting::test_extract_anthropic_usage_empty_response PASSED [ 16%]
tests/unit/anthropic_frontend_tests/test_anthropic_accounting.py::TestAnthropicFrontendAccounting::test_extract_anthropic_usage_invalid_response PASSED [ 17%]
tests/unit/anthropic_frontend_tests/test_anthropic_accounting.py::TestAnthropicFrontendAccounting::test_extract_anthropic_usage_partial_data PASSED [ 17%]
tests/unit/anthropic_frontend_tests/test_anthropic_accounting.py::TestAnthropicFrontendAccounting::test_billing_info_calls_extract_usage PASSED [ 17%]
tests/unit/anthropic_frontend_tests/test_anthropic_accounting.py::TestAnthropicFrontendAccounting::test_billing_info_structure_anthropic PASSED [ 17%]
tests/unit/anthropic_frontend_tests/test_anthropic_accounting.py::TestAnthropicFrontendAccounting::test_anthropic_vs_other_backends PASSED [ 17%]
tests/unit/anthropic_frontend_tests/test_anthropic_accounting.py::TestAnthropicFrontendAccounting::test_streaming_response_billing PASSED [ 17%]
tests/unit/anthropic_frontend_tests/test_anthropic_accounting.py::TestAnthropicFrontendAccounting::test_cost_calculation_placeholder PASSED [ 17%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_anthropic_message_model PASSED [ 17%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_anthropic_messages_request_model PASSED [ 18%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_anthropic_to_openai_request_basic PASSED [ 18%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_anthropic_to_openai_request_with_system PASSED [ 18%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_anthropic_to_openai_request_with_parameters PASSED [ 18%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_openai_to_anthropic_response_basic PASSED [ 18%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_openai_stream_to_anthropic_stream_start PASSED [ 18%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_openai_stream_to_anthropic_stream_content PASSED [ 18%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_openai_stream_to_anthropic_stream_finish PASSED [ 18%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_openai_stream_to_anthropic_stream_invalid PASSED [ 19%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_map_finish_reason PASSED [ 19%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_get_anthropic_models PASSED [ 19%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_extract_anthropic_usage_dict PASSED [ 19%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_extract_anthropic_usage_object PASSED [ 19%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_extract_anthropic_usage_empty PASSED [ 19%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_conversation_flow PASSED [ 19%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_router_prefix PASSED [ 19%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_health_endpoint PASSED [ 20%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_info_endpoint PASSED [ 20%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_models_endpoint PASSED [ 20%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_anthropic_models_function PASSED [ 20%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_messages_endpoint_not_implemented PASSED [ 20%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_anthropic_messages_function_validation PASSED [ 20%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_messages_endpoint_validation_errors PASSED [ 20%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_messages_endpoint_optional_parameters PASSED [ 20%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_messages_endpoint_streaming_request PASSED [ 21%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_invalid_endpoints PASSED [ 21%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_wrong_http_methods PASSED [ 21%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_large_request_handling PASSED [ 21%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_unicode_content_handling PASSED [ 21%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_edge_case_parameters PASSED [ 21%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_models_endpoint_error_handling PASSED [ 21%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_cors_headers PASSED [ 21%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_content_type_headers PASSED [ 22%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_router_tags_and_metadata PASSED [ 22%]
tests/unit/chat_completions_tests/test_agent_wrapping.py::test_cline_command_wrapping SKIPPED [ 22%]
tests/unit/chat_completions_tests/test_backend_commands.py::test_set_backend_command_integration SKIPPED [ 22%]
tests/unit/chat_completions_tests/test_backend_commands.py::test_unset_backend_command_integration SKIPPED [ 22%]
tests/unit/chat_completions_tests/test_backend_commands.py::test_set_backend_rejects_nonfunctional SKIPPED [ 22%]
tests/unit/chat_completions_tests/test_backend_commands.py::test_set_default_backend_command_integration SKIPPED [ 22%]
tests/unit/chat_completions_tests/test_backend_commands.py::test_unset_default_backend_command_integration SKIPPED [ 22%]
tests/unit/chat_completions_tests/test_basic_proxying.py::test_basic_request_proxying_non_streaming ERROR [ 23%]
tests/unit/chat_completions_tests/test_basic_proxying.py::test_basic_request_proxying_streaming ERROR [ 23%]
tests/unit/chat_completions_tests/test_cline_all_commands.py::test_cline_xml_wrapping_for_all_commands ERROR [ 23%]
tests/unit/chat_completions_tests/test_cline_all_commands.py::test_cline_xml_wrapping_error_commands ERROR [ 23%]
tests/unit/chat_completions_tests/test_cline_all_commands.py::test_cline_xml_wrapping_pure_error_commands ERROR [ 23%]
tests/unit/chat_completions_tests/test_cline_all_commands.py::test_non_cline_commands_no_xml_wrapping ERROR [ 23%]
tests/unit/chat_completions_tests/test_cline_hello_command.py::test_cline_hello_command_tool_calls ERROR [ 23%]
tests/unit/chat_completions_tests/test_cline_hello_command.py::test_cline_hello_command_same_request ERROR [ 23%]
tests/unit/chat_completions_tests/test_cline_hello_command.py::test_cline_hello_with_attempt_completion_only ERROR [ 24%]
tests/unit/chat_completions_tests/test_cline_hello_command.py::test_cline_hello_command_first_message ERROR [ 24%]
tests/unit/chat_completions_tests/test_cline_hello_command.py::test_non_cline_hello_command_no_xml_wrapping ERROR [ 24%]
tests/unit/chat_completions_tests/test_cline_isolation.py::test_non_cline_clients_no_xml_wrapping ERROR [ 24%]
tests/unit/chat_completions_tests/test_cline_isolation.py::test_remote_llm_responses_never_xml_wrapped ERROR [ 24%]
tests/unit/chat_completions_tests/test_cline_isolation.py::test_mixed_cline_command_and_llm_prompt ERROR [ 24%]
tests/unit/chat_completions_tests/test_cline_isolation.py::test_streaming_responses_never_xml_wrapped ERROR [ 24%]
tests/unit/chat_completions_tests/test_cline_isolation.py::test_error_responses_from_llm_never_xml_wrapped ERROR [ 24%]
tests/unit/chat_completions_tests/test_cline_output_format.py::test_cline_output_format_exact ERROR [ 25%]
tests/unit/chat_completions_tests/test_cline_output_format.py::test_cline_output_format_other_commands ERROR [ 25%]
tests/unit/chat_completions_tests/test_command_only_requests.py::test_command_only_request_direct_response ERROR [ 25%]
tests/unit/chat_completions_tests/test_command_only_requests.py::test_command_plus_text_direct_response ERROR [ 25%]
tests/unit/chat_completions_tests/test_command_only_requests.py::test_command_with_agent_prefix_direct_response ERROR [ 25%]
tests/unit/chat_completions_tests/test_command_only_requests.py::test_command_only_request_direct_response_explicit_mock ERROR [ 25%]
tests/unit/chat_completions_tests/test_command_only_requests.py::test_hello_command_with_agent_prefix ERROR [ 25%]
tests/unit/chat_completions_tests/test_command_only_requests.py::test_hello_command_followed_by_text ERROR [ 25%]
tests/unit/chat_completions_tests/test_command_only_requests.py::test_hello_command_with_prefix_and_suffix ERROR [ 26%]
tests/unit/chat_completions_tests/test_commands_disabled.py::test_commands_ignored ERROR [ 26%]
tests/unit/chat_completions_tests/test_error_handling.py::test_empty_messages_after_processing_no_commands_bad_request ERROR [ 26%]
tests/unit/chat_completions_tests/test_error_handling.py::test_get_openrouter_headers_no_api_key ERROR [ 26%]
tests/unit/chat_completions_tests/test_error_handling.py::test_invalid_model_noninteractive ERROR [ 26%]
tests/unit/chat_completions_tests/test_failover.py::test_failover_key_rotation PASSED [ 26%]
tests/unit/chat_completions_tests/test_failover.py::test_failover_key_rotation ERROR [ 26%]
tests/unit/chat_completions_tests/test_failover.py::test_failover_missing_keys FAILED [ 26%]
tests/unit/chat_completions_tests/test_help_command.py::test_help_list_commands ERROR [ 26%]
tests/unit/chat_completions_tests/test_help_command.py::test_help_specific_command ERROR [ 27%]
tests/unit/chat_completions_tests/test_interactive_banner.py::test_first_reply_no_automatic_banner ERROR [ 27%]
tests/unit/chat_completions_tests/test_interactive_banner.py::test_hello_command_returns_banner ERROR [ 27%]
tests/unit/chat_completions_tests/test_interactive_banner.py::test_hello_command_returns_xml_banner_for_cline_agent ERROR [ 27%]
tests/unit/chat_completions_tests/test_interactive_banner.py::test_set_command_returns_xml_for_cline_agent ERROR [ 27%]
tests/unit/chat_completions_tests/test_interactive_commands.py::test_unknown_command_error ERROR [ 27%]
tests/unit/chat_completions_tests/test_interactive_commands.py::test_set_command_confirmation ERROR [ 27%]
tests/unit/chat_completions_tests/test_interactive_commands.py::test_set_backend_confirmation ERROR [ 27%]
tests/unit/chat_completions_tests/test_interactive_commands.py::test_set_backend_nonfunctional ERROR [ 28%]
tests/unit/chat_completions_tests/test_interactive_commands.py::test_set_redaction_flag ERROR [ 28%]
tests/unit/chat_completions_tests/test_interactive_commands.py::test_unset_redaction_flag ERROR [ 28%]
tests/unit/chat_completions_tests/test_model_commands.py::test_set_model_command_integration ERROR [ 28%]
tests/unit/chat_completions_tests/test_model_commands.py::test_unset_model_command_integration ERROR [ 28%]
tests/unit/chat_completions_tests/test_multimodal_cross_protocol.py::test_openai_frontend_to_gemini_backend_multimodal FAILED [ 28%]
tests/unit/chat_completions_tests/test_multimodal_cross_protocol.py::test_gemini_frontend_to_openai_backend_multimodal FAILED [ 28%]
tests/unit/chat_completions_tests/test_oneoff_command.py::test_oneoff_command[oneoff_with_prompt-request_payload0] ERROR [ 28%]
tests/unit/chat_completions_tests/test_oneoff_command.py::test_oneoff_command[oneoff_alias_with_prompt-request_payload1] ERROR [ 29%]
tests/unit/chat_completions_tests/test_oneoff_command.py::test_oneoff_command[oneoff_without_prompt-request_payload2] ERROR [ 29%]
tests/unit/chat_completions_tests/test_project_commands.py::test_set_project_command_integration ERROR [ 29%]
tests/unit/chat_completions_tests/test_project_commands.py::test_unset_project_command_integration ERROR [ 29%]
tests/unit/chat_completions_tests/test_project_commands.py::test_set_project_name_alias_integration ERROR [ 29%]
tests/unit/chat_completions_tests/test_project_commands.py::test_unset_project_name_alias_integration ERROR [ 29%]
tests/unit/chat_completions_tests/test_project_commands.py::test_force_set_project_blocks_requests ERROR [ 29%]
tests/unit/chat_completions_tests/test_project_commands.py::test_force_set_project_allows_after_set ERROR [ 29%]
tests/unit/chat_completions_tests/test_project_dir_commands.py::test_set_project_dir_command_valid[project-dir] FAILED [ 30%]
tests/unit/chat_completions_tests/test_project_dir_commands.py::test_set_project_dir_command_valid[dir] FAILED [ 30%]
