============================= test session starts =============================
platform win32 -- Python 3.10.11, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: C:\Users\Mateusz\source\repos\llm-interactive-proxy
configfile: pyproject.toml
plugins: anyio-4.10.0, hypothesis-6.138.2, asyncio-1.1.0, cov-6.2.1, httpx-0.35.0, mock-3.14.1, snapshot-0.9.0, respx-0.22.0
asyncio: mode=auto, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_anthropic_message_model PASSED [  2%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_anthropic_messages_request_model PASSED [  2%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_anthropic_to_openai_request_basic PASSED [  3%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_anthropic_to_openai_request_with_system PASSED [  3%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_anthropic_to_openai_request_with_parameters PASSED [  3%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_openai_to_anthropic_response_basic PASSED [  3%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_openai_stream_to_anthropic_stream_start PASSED [  3%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_openai_stream_to_anthropic_stream_content PASSED [  3%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_openai_stream_to_anthropic_stream_finish PASSED [  3%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_openai_stream_to_anthropic_stream_invalid PASSED [  4%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_map_finish_reason PASSED [  4%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_get_anthropic_models PASSED [  4%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_extract_anthropic_usage_dict PASSED [  4%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_extract_anthropic_usage_object PASSED [  4%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_extract_anthropic_usage_empty PASSED [  4%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_conversation_flow PASSED [  4%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_router_prefix PASSED [  5%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_health_endpoint PASSED [  5%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_info_endpoint PASSED [  5%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_models_endpoint PASSED [  5%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_anthropic_models_function PASSED [  5%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_messages_endpoint_not_implemented PASSED [  5%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_anthropic_messages_function_validation PASSED [  5%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_messages_endpoint_validation_errors PASSED [  5%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_messages_endpoint_optional_parameters PASSED [  6%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_messages_endpoint_streaming_request PASSED [  6%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_invalid_endpoints PASSED [  6%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_wrong_http_methods PASSED [  6%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_large_request_handling PASSED [  6%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_unicode_content_handling PASSED [  6%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_edge_case_parameters PASSED [  6%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_models_endpoint_error_handling PASSED [  7%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_cors_headers PASSED [  7%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_content_type_headers PASSED [  7%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_router_tags_and_metadata PASSED [  7%]
tests/unit/chat_completions_tests/test_basic_proxying.py::test_basic_request_proxying_non_streaming PASSED [  7%]
tests/unit/chat_completions_tests/test_basic_proxying.py::test_basic_request_proxying_streaming PASSED [  7%]
tests/unit/chat_completions_tests/test_commands_disabled.py::test_commands_ignored PASSED [  7%]
tests/unit/chat_completions_tests/test_error_handling.py::test_empty_messages_after_processing_no_commands_bad_request PASSED [  7%]
tests/unit/chat_completions_tests/test_error_handling.py::test_get_openrouter_headers_no_api_key PASSED [  8%]
tests/unit/chat_completions_tests/test_error_handling.py::test_invalid_model_noninteractive PASSED [  8%]
tests/unit/chat_completions_tests/test_gemini_api_compatibility.py::TestGeminiModelsEndpoint::test_list_models_gemini_format PASSED [  8%]
tests/unit/chat_completions_tests/test_gemini_api_compatibility.py::TestGeminiModelsEndpoint::test_models_endpoint_auth_disabled PASSED [  8%]
tests/unit/chat_completions_tests/test_gemini_api_compatibility.py::TestGeminiGenerateContent::test_generate_content_basic PASSED [  8%]
tests/unit/chat_completions_tests/test_gemini_api_compatibility.py::TestGeminiGenerateContent::test_generate_content_with_system_instruction PASSED [  8%]
tests/unit/chat_completions_tests/test_gemini_api_compatibility.py::TestGeminiGenerateContent::test_generate_content_error_handling PASSED [  8%]
tests/unit/chat_completions_tests/test_gemini_api_compatibility.py::TestGeminiStreamGenerateContent::test_stream_generate_content PASSED [  9%]
tests/unit/chat_completions_tests/test_gemini_api_compatibility.py::TestGeminiAuthentication::test_gemini_auth_with_api_key_header PASSED [  9%]
tests/unit/chat_completions_tests/test_gemini_api_compatibility.py::TestGeminiAuthentication::test_gemini_auth_fallback_to_bearer PASSED [  9%]
tests/unit/chat_completions_tests/test_gemini_api_compatibility.py::TestGeminiRequestConversion::test_complex_content_conversion PASSED [  9%]
tests/unit/chat_completions_tests/test_multimodal_cross_protocol.py::test_openai_frontend_to_gemini_backend_multimodal PASSED [  9%]
tests/unit/chat_completions_tests/test_multimodal_cross_protocol.py::test_gemini_frontend_to_openai_backend_multimodal SKIPPED [  9%]
tests/unit/chat_completions_tests/test_rate_limit_wait.py::test_wait_for_rate_limited_backends SKIPPED [  9%]
tests/unit/chat_completions_tests/test_rate_limiting.py::test_rate_limit_memory PASSED [ 10%]
tests/unit/chat_completions_tests/test_real_cline_response.py::test_real_cline_hello_response SKIPPED [ 10%]
tests/unit/chat_completions_tests/test_real_cline_response.py::test_cline_pure_hello_command SKIPPED [ 10%]
tests/unit/chat_completions_tests/test_real_cline_response.py::test_cline_no_session_id SKIPPED [ 10%]
tests/unit/chat_completions_tests/test_real_cline_response.py::test_cline_non_command_message SKIPPED [ 10%]
tests/unit/chat_completions_tests/test_real_cline_response.py::test_cline_first_message_hello SKIPPED [ 10%]
tests/unit/chat_completions_tests/test_real_cline_response.py::test_cline_first_message_with_detection SKIPPED [ 10%]
tests/unit/chat_completions_tests/test_real_cline_response.py::test_realistic_cline_hello_request SKIPPED [ 10%]
tests/unit/chat_completions_tests/test_session_history.py::test_session_records_proxy_and_backend_interactions SKIPPED [ 11%]
tests/unit/chat_completions_tests/test_session_history.py::test_session_records_streaming_placeholder SKIPPED [ 11%]
tests/unit/commands/loop_detection_commands/test_unit_loop_detection_command.py::test_loop_detection_enable SKIPPED [ 11%]
tests/unit/commands/loop_detection_commands/test_unit_loop_detection_command.py::test_loop_detection_disable SKIPPED [ 11%]
tests/unit/commands/loop_detection_commands/test_unit_loop_detection_command.py::test_loop_detection_default_enables SKIPPED [ 11%]
tests/unit/commands/loop_detection_commands/test_unit_tool_loop_detection_command.py::test_tool_loop_detection_enable SKIPPED [ 11%]
tests/unit/commands/loop_detection_commands/test_unit_tool_loop_detection_command.py::test_tool_loop_detection_disable SKIPPED [ 11%]
tests/unit/commands/loop_detection_commands/test_unit_tool_loop_detection_command.py::test_tool_loop_detection_default_enables SKIPPED [ 12%]
tests/unit/commands/loop_detection_commands/test_unit_tool_loop_max_repeats_command.py::test_max_repeats_success SKIPPED [ 12%]
tests/unit/commands/loop_detection_commands/test_unit_tool_loop_max_repeats_command.py::test_max_repeats_failure_invalid_int SKIPPED [ 12%]
tests/unit/commands/loop_detection_commands/test_unit_tool_loop_max_repeats_command.py::test_max_repeats_failure_too_low SKIPPED [ 12%]
tests/unit/commands/loop_detection_commands/test_unit_tool_loop_max_repeats_command.py::test_max_repeats_failure_no_value SKIPPED [ 12%]
tests/unit/commands/loop_detection_commands/test_unit_tool_loop_mode_command.py::test_tool_loop_mode_success[break] SKIPPED [ 12%]
tests/unit/commands/loop_detection_commands/test_unit_tool_loop_mode_command.py::test_tool_loop_mode_success[chance_then_break] SKIPPED [ 12%]
tests/unit/commands/loop_detection_commands/test_unit_tool_loop_mode_command.py::test_tool_loop_mode_failure_invalid SKIPPED [ 13%]
tests/unit/commands/loop_detection_commands/test_unit_tool_loop_mode_command.py::test_tool_loop_mode_failure_no_mode SKIPPED [ 13%]
tests/unit/commands/loop_detection_commands/test_unit_tool_loop_ttl_command.py::test_ttl_success SKIPPED [ 13%]
tests/unit/commands/loop_detection_commands/test_unit_tool_loop_ttl_command.py::test_ttl_failure_invalid_int SKIPPED [ 13%]
tests/unit/commands/loop_detection_commands/test_unit_tool_loop_ttl_command.py::test_ttl_failure_too_low SKIPPED [ 13%]
tests/unit/commands/loop_detection_commands/test_unit_tool_loop_ttl_command.py::test_ttl_failure_no_value SKIPPED [ 13%]
tests/unit/commands/test_set_command.py::test_handle_temperature_success PASSED [ 13%]
tests/unit/commands/test_set_command.py::test_handle_temperature_invalid_value PASSED [ 13%]
tests/unit/commands/test_set_command.py::test_handle_temperature_out_of_range PASSED [ 14%]
tests/unit/commands/test_set_command.py::test_handle_backend_and_model_set_backend PASSED [ 14%]
tests/unit/commands/test_set_command.py::test_handle_backend_and_model_set_model PASSED [ 14%]
tests/unit/commands/test_set_command.py::test_handle_backend_and_model_set_both PASSED [ 14%]
tests/unit/commands/test_set_command.py::test_handle_project_success PASSED [ 14%]
tests/unit/commands/test_unit_failover_commands.py::test_create_failover_route PASSED [ 14%]
tests/unit/commands/test_unit_failover_commands.py::test_delete_failover_route PASSED [ 14%]
tests/unit/commands/test_unit_failover_commands.py::test_list_failover_routes PASSED [ 15%]
tests/unit/commands/test_unit_help_command.py::test_help_general PASSED  [ 15%]
tests/unit/commands/test_unit_help_command.py::test_help_specific_command PASSED [ 15%]
tests/unit/commands/test_unit_help_command.py::test_help_unknown_command PASSED [ 15%]
tests/unit/commands/test_unit_loop_detection_handlers.py::test_loop_detection_handler_enable PASSED [ 15%]
tests/unit/commands/test_unit_loop_detection_handlers.py::test_loop_detection_handler_disable PASSED [ 15%]
tests/unit/commands/test_unit_loop_detection_handlers.py::test_loop_detection_handler_no_value PASSED [ 15%]
tests/unit/commands/test_unit_loop_detection_handlers.py::test_loop_detection_handler_invalid_value PASSED [ 15%]
tests/unit/commands/test_unit_loop_detection_handlers.py::test_tool_loop_detection_handler_enable PASSED [ 16%]
tests/unit/commands/test_unit_loop_detection_handlers.py::test_tool_loop_detection_handler_disable PASSED [ 16%]
tests/unit/commands/test_unit_loop_detection_handlers.py::test_tool_loop_detection_handler_no_value PASSED [ 16%]
tests/unit/commands/test_unit_loop_detection_handlers.py::test_tool_loop_detection_handler_invalid_value PASSED [ 16%]
tests/unit/commands/test_unit_loop_detection_handlers.py::test_tool_loop_max_repeats_handler_success PASSED [ 16%]
tests/unit/commands/test_unit_loop_detection_handlers.py::test_tool_loop_max_repeats_handler_no_value PASSED [ 16%]
tests/unit/commands/test_unit_loop_detection_handlers.py::test_tool_loop_max_repeats_handler_invalid_value PASSED [ 16%]
tests/unit/commands/test_unit_loop_detection_handlers.py::test_tool_loop_max_repeats_handler_too_low PASSED [ 17%]
tests/unit/commands/test_unit_loop_detection_handlers.py::test_tool_loop_ttl_handler_success PASSED [ 17%]
tests/unit/commands/test_unit_loop_detection_handlers.py::test_tool_loop_ttl_handler_no_value PASSED [ 17%]
tests/unit/commands/test_unit_loop_detection_handlers.py::test_tool_loop_ttl_handler_invalid_value PASSED [ 17%]
tests/unit/commands/test_unit_loop_detection_handlers.py::test_tool_loop_ttl_handler_too_low PASSED [ 17%]
tests/unit/commands/test_unit_loop_detection_handlers.py::test_tool_loop_mode_handler_success_break PASSED [ 17%]
tests/unit/commands/test_unit_loop_detection_handlers.py::test_tool_loop_mode_handler_success_chance_then_break PASSED [ 17%]
tests/unit/commands/test_unit_loop_detection_handlers.py::test_tool_loop_mode_handler_no_value PASSED [ 18%]
tests/unit/commands/test_unit_loop_detection_handlers.py::test_tool_loop_mode_handler_invalid_value PASSED [ 18%]
tests/unit/commands/test_unit_model_command.py::test_set_model_simple PASSED [ 18%]
tests/unit/commands/test_unit_model_command.py::test_set_model_with_backend PASSED [ 18%]
tests/unit/commands/test_unit_model_command.py::test_unset_model PASSED  [ 18%]
tests/unit/commands/test_unit_oneoff_command.py::test_oneoff_success_slash_format PASSED [ 18%]
tests/unit/commands/test_unit_oneoff_command.py::test_oneoff_success_colon_format PASSED [ 18%]
tests/unit/commands/test_unit_oneoff_command.py::test_oneoff_failure_no_args PASSED [ 18%]
tests/unit/commands/test_unit_oneoff_command.py::test_oneoff_failure_invalid_format PASSED [ 19%]
tests/unit/commands/test_unit_pwd_command.py::test_pwd_with_project_dir_set PASSED [ 19%]
tests/unit/commands/test_unit_pwd_command.py::test_pwd_with_project_dir_not_set PASSED [ 19%]
tests/unit/commands/test_unit_set_command.py::test_handle_temperature_success PASSED [ 19%]
tests/unit/commands/test_unit_set_command.py::test_handle_temperature_invalid_value PASSED [ 19%]
tests/unit/commands/test_unit_set_command.py::test_handle_temperature_out_of_range PASSED [ 19%]
tests/unit/commands/test_unit_set_command.py::test_handle_backend_and_model_set_backend PASSED [ 19%]
tests/unit/commands/test_unit_set_command.py::test_handle_backend_and_model_set_model PASSED [ 20%]
tests/unit/commands/test_unit_set_command.py::test_handle_backend_and_model_set_both PASSED [ 20%]
tests/unit/commands/test_unit_set_command.py::test_handle_project_success PASSED [ 20%]
tests/unit/commands/test_unit_set_command.py::test_handle_temperature_with_safe_session PASSED [ 20%]
tests/unit/commands/test_unit_temperature_command.py::test_temperature_success PASSED [ 20%]
tests/unit/commands/test_unit_temperature_command.py::test_temperature_failure_invalid_number PASSED [ 20%]
tests/unit/commands/test_unit_temperature_command.py::test_temperature_failure_out_of_range PASSED [ 20%]
tests/unit/commands/test_unit_temperature_command.py::test_temperature_failure_no_value PASSED [ 21%]
tests/unit/commands/test_unit_unset_command.py::test_unset_backend PASSED [ 21%]
tests/unit/commands/test_unit_unset_command.py::test_unset_model PASSED  [ 21%]
tests/unit/commands/test_unit_unset_command.py::test_unset_temperature PASSED [ 21%]
tests/unit/commands/test_unit_unset_command.py::test_unset_project PASSED [ 21%]
tests/unit/connectors/test_streaming_utils.py::TestEnsureAsyncIterator::test_ensure_async_iterator_with_async_generator PASSED [ 21%]
tests/unit/connectors/test_streaming_utils.py::TestEnsureAsyncIterator::test_ensure_async_iterator_with_sync_generator PASSED [ 21%]
tests/unit/connectors/test_streaming_utils.py::TestEnsureAsyncIterator::test_ensure_async_iterator_with_coroutine PASSED [ 21%]
tests/unit/connectors/test_streaming_utils.py::TestEnsureAsyncIterator::test_ensure_async_iterator_with_various_data_types PASSED [ 22%]
tests/unit/connectors/test_streaming_utils.py::TestNormalizeStreamingResponse::test_normalize_streaming_response_basic PASSED [ 22%]
tests/unit/connectors/test_streaming_utils.py::TestNormalizeStreamingResponse::test_normalize_streaming_response_with_headers PASSED [ 22%]
tests/unit/connectors/test_streaming_utils.py::TestNormalizeStreamingResponse::test_normalize_streaming_response_with_media_type PASSED [ 22%]
tests/unit/connectors/test_streaming_utils.py::TestNormalizeStreamingResponse::test_normalize_streaming_response_without_normalization PASSED [ 22%]
tests/unit/connectors/test_streaming_utils.py::TestNormalizeStreamingResponse::test_normalize_streaming_response_property_based PASSED [ 22%]
tests/unit/core/app/test_application_factory.py::TestApplicationBuilderServices::test_initialize_services_registers_all_required_services PASSED [ 22%]
tests/unit/core/app/test_application_factory.py::TestApplicationBuilderServices::test_initialize_services_handles_backend_registration PASSED [ 23%]
tests/unit/core/app/test_application_factory.py::TestBuildApp::test_build_app_loads_config PASSED [ 23%]
tests/unit/core/app/test_application_factory.py::TestBuildApp::test_build_app_creates_fastapi_app PASSED [ 23%]
tests/unit/core/app/test_application_factory.py::TestBuildApp::test_build_app_sets_up_app_state PASSED [ 23%]
tests/unit/core/app/test_application_factory.py::TestIntegration::test_app_handles_models_endpoint PASSED [ 23%]
tests/unit/core/app/test_application_factory.py::TestIntegration::test_app_dependency_injection_works PASSED [ 23%]
tests/unit/core/common/test_logging_utils.py::TestApiKeyRedactionFilter::test_init_with_keys PASSED [ 23%]
tests/unit/core/common/test_logging_utils.py::TestApiKeyRedactionFilter::test_init_without_keys PASSED [ 23%]
tests/unit/core/common/test_logging_utils.py::TestApiKeyRedactionFilter::test_sanitize_string PASSED [ 24%]
tests/unit/core/common/test_logging_utils.py::TestApiKeyRedactionFilter::test_sanitize_dict PASSED [ 24%]
tests/unit/core/common/test_logging_utils.py::TestApiKeyRedactionFilter::test_sanitize_list PASSED [ 24%]
tests/unit/core/common/test_logging_utils.py::TestApiKeyRedactionFilter::test_filter_log_record PASSED [ 24%]
tests/unit/core/common/test_logging_utils.py::TestDiscoverApiKeysFromConfigAndEnv::test_discover_from_env PASSED [ 24%]
tests/unit/core/common/test_logging_utils.py::TestDiscoverApiKeysFromConfigAndEnv::test_discover_from_config PASSED [ 24%]
tests/unit/core/common/test_logging_utils.py::TestInstallApiKeyRedactionFilter::test_install_filter PASSED [ 24%]
tests/unit/core/common/test_logging_utils.py::TestRedactText::test_redact_text PASSED [ 25%]
tests/unit/core/domain/commands/test_base_command_di_enforcement.py::TestBaseCommandDIEnforcement::test_stateless_command_instantiation PASSED [ 25%]
tests/unit/core/domain/commands/test_base_command_di_enforcement.py::TestBaseCommandDIEnforcement::test_stateful_command_instantiation_with_dependencies PASSED [ 25%]
tests/unit/core/domain/commands/test_command_factory.py::TestCommandFactory::test_create_success PASSED [ 25%]
tests/unit/core/domain/commands/test_command_factory.py::TestCommandFactory::test_create_error PASSED [ 25%]
tests/unit/core/domain/commands/test_command_factory.py::TestCommandFactory::test_register_factory PASSED [ 25%]
tests/unit/core/services/test_backend_service_hypothesis.py::TestBackendServiceHypothesis::test_call_completion_with_various_models_and_messages PASSED [ 25%]
tests/unit/core/services/test_backend_service_hypothesis.py::TestBackendServiceHypothesis::test_validate_backend_and_model_with_various_backends PASSED [ 26%]
tests/unit/core/services/test_backend_service_hypothesis.py::TestBackendServiceHypothesis::test_call_completion_rate_limited_with_hypothesis PASSED [ 26%]
tests/unit/core/services/test_backend_service_hypothesis.py::TestBackendServiceHypothesis::test_call_completion_backend_error_with_hypothesis SKIPPED [ 26%]
tests/unit/core/services/test_backend_service_targeted.py::TestBackendServiceTargeted::test_call_completion_with_default_backend_parsing PASSED [ 26%]
tests/unit/core/services/test_backend_service_targeted.py::TestBackendServiceTargeted::test_get_or_create_backend_error_handling PASSED [ 26%]
tests/unit/core/services/test_backend_service_targeted.py::TestBackendServiceTargeted::test_call_completion_with_session_backend PASSED [ 26%]
tests/unit/core/services/test_response_processor_service.py::TestResponseProcessor::test_process_response_with_chat_response PASSED [ 26%]
tests/unit/core/services/test_response_processor_service.py::TestResponseProcessor::test_process_response_with_dict PASSED [ 26%]
tests/unit/core/services/test_response_processor_service.py::TestResponseProcessor::test_process_response_with_string PASSED [ 27%]
tests/unit/core/services/test_response_processor_service.py::TestResponseProcessor::test_process_response_with_loop_detection PASSED [ 27%]
tests/unit/core/services/test_response_processor_service.py::TestResponseProcessor::test_process_response_with_middleware PASSED [ 27%]
tests/unit/core/services/test_response_processor_service.py::TestResponseProcessor::test_process_streaming_response_basic PASSED [ 27%]
tests/unit/core/services/test_response_processor_service.py::TestResponseProcessor::test_process_streaming_response_with_streaming_chat_response PASSED [ 27%]
tests/unit/core/services/test_response_processor_service.py::TestResponseProcessor::test_process_streaming_response_with_bytes PASSED [ 27%]
tests/unit/core/services/test_response_processor_service.py::TestResponseProcessor::test_process_response_with_various_string_content PASSED [ 27%]
tests/unit/core/services/test_response_processor_service.py::TestResponseProcessor::test_process_response_with_various_chat_responses PASSED [ 28%]
tests/unit/core/test_authentication.py::TestAPIKeyMiddleware::test_valid_bearer_key PASSED [ 28%]
tests/unit/core/test_authentication.py::TestAPIKeyMiddleware::test_valid_query_key PASSED [ 28%]
tests/unit/core/test_authentication.py::TestAPIKeyMiddleware::test_invalid_key PASSED [ 28%]
tests/unit/core/test_authentication.py::TestAPIKeyMiddleware::test_missing_key PASSED [ 28%]
tests/unit/core/test_authentication.py::TestAPIKeyMiddleware::test_bypass_path PASSED [ 28%]
tests/unit/core/test_authentication.py::TestAuthMiddleware::test_valid_token PASSED [ 28%]
tests/unit/core/test_authentication.py::TestAuthMiddleware::test_invalid_token PASSED [ 28%]
tests/unit/core/test_authentication.py::TestAuthMiddleware::test_missing_token PASSED [ 29%]
tests/unit/core/test_authentication.py::TestAuthMiddleware::test_bypass_path PASSED [ 29%]
tests/unit/core/test_authentication.py::TestIntegratedAuthentication::test_api_key_auth_valid PASSED [ 29%]
tests/unit/core/test_authentication.py::TestIntegratedAuthentication::test_api_key_auth_invalid SKIPPED [ 29%]
tests/unit/core/test_authentication.py::TestIntegratedAuthentication::test_api_key_auth_missing SKIPPED [ 29%]
tests/unit/core/test_authentication.py::TestIntegratedAuthentication::test_api_key_auth_query_param PASSED [ 29%]
tests/unit/core/test_authentication.py::TestIntegratedAuthentication::test_api_key_auth_bypass_path PASSED [ 29%]
tests/unit/core/test_authentication.py::TestIntegratedAuthentication::test_token_auth_valid PASSED [ 30%]
tests/unit/core/test_authentication.py::TestIntegratedAuthentication::test_token_auth_invalid PASSED [ 30%]
tests/unit/core/test_authentication.py::TestIntegratedAuthentication::test_token_auth_missing PASSED [ 30%]
tests/unit/core/test_authentication.py::TestIntegratedAuthentication::test_token_auth_bypass_path PASSED [ 30%]
tests/unit/core/test_authentication.py::TestIntegratedAuthentication::test_no_auth PASSED [ 30%]
tests/unit/core/test_authentication.py::TestAppIntegration::test_app_with_auth_disabled PASSED [ 30%]
tests/unit/core/test_authentication.py::TestAppIntegration::test_app_with_auth_enabled PASSED [ 30%]
tests/unit/core/test_authentication.py::TestAppIntegration::test_app_with_auth_token PASSED [ 31%]
tests/unit/core/test_backend_config_provider.py::TestBackendConfigProvider::test_get_backend_config_with_attribute_access PASSED [ 31%]
tests/unit/core/test_backend_config_provider.py::TestBackendConfigProvider::test_get_backend_config_with_dict_access PASSED [ 31%]
tests/unit/core/test_backend_config_provider.py::TestBackendConfigProvider::test_get_backend_config_with_nonexistent_backend PASSED [ 31%]
tests/unit/core/test_backend_config_provider.py::TestBackendConfigProvider::test_get_backend_config_with_empty_backend PASSED [ 31%]
tests/unit/core/test_backend_config_provider.py::TestBackendConfigProvider::test_iter_backend_names PASSED [ 31%]
tests/unit/core/test_backend_config_provider.py::TestBackendConfigProvider::test_get_default_backend PASSED [ 31%]
tests/unit/core/test_backend_config_provider.py::TestBackendConfigProvider::test_get_default_backend_fallback PASSED [ 31%]
tests/unit/core/test_backend_config_provider.py::TestBackendConfigProvider::test_functional_backends PASSED [ 32%]
tests/unit/core/test_backend_config_provider.py::TestBackendConfigProvider::test_implements_interface PASSED [ 32%]
tests/unit/core/test_backend_factory_ensure_backend.py::test_ensure_backend_with_none_config PASSED [ 32%]
